전송시각,키워드,기사시각,제목,요약,링크
2026-07-03 17:30,김민석,2026-07-03 17:21,"김민석 ""보완수사권 5월 처리 요청"" vs 정청래 ""기억 못해""","""들어본 적도 없고 그런 기억도 없어"" ""김민석과 굳이 이야기 할 필요는 없는 것 같아"" 정청래 전 더불어민주당 대표가 김민석 전 국무총리의 '정부는 보완수사권 폐지 법안을 5월 처리해 달라고 요청했지만 민주당이...",https://news.tf.co.kr/read/ptoday/2339623.htm
2026-07-03 17:30,김민석,2026-07-03 17:22,"'전북소외론·1인1표제 흔들기' 선 그은 정청래 ""일점일획이라도 흔들려선 안 돼""","아울러 또 다른 당권주자인 김민석 전 국무총리와의 진실공방으로까지 번졌던 '형사소송법 개정안 5월 처리 제안'에 대해서 정 전 대표는 ""그런 제안을 들어본적이 없다""고 잘라 말했다. 지난달 28일 김 전 총리는 경기...",https://www.dailian.co.kr/news/view/1663299/?sc=Naver
2026-07-03 17:31,김민석,2026-07-03 17:23,"김민석 ""출마 문제 조만간 확정…집권당, 통합·확장으로 지지기반 확대해야""","김난영 권신혁 기자 = 8월 전당대회 등판을 앞둔 김민석 전 국무총리가 ""집권당은 결국 성과를 통해 국민의 지지를 얻고 통합과 확장을 통해 지지 기반을 확대하는 게 기본 임무""라고 외연 확장을 재강조했다. 김 전 총리는...",https://www.newsis.com/view/NISX20260703_0003695431
2026-07-03 17:40,김민석,2026-07-03 17:30,"민주당, 후반기 국회 워크숍 개최…""이 정부 국정과제 차질 없이 완수""","특히 정청래 전 대표와 김민석 전 국무총리, 송영길 의원 등 전당대회 주자들은 단상 맨 앞줄에 지도부와 같은 자리에 나란히 앉으면서 관심을 끌었습니다. 참석자들은 '일하는 국회', '민생·경제·성장'이라고 적힌...",https://news.sbs.co.kr/news/endPage.do?news_id=N1008640950&plink=ORI&cooper=NAVER
2026-07-03 17:40,김민석,2026-07-03 17:30,"김민석·정청래 '보완수사권 5월 처리 제안' 진실공방…""당에 전달됐다"" ""기억 없다""","정금민 한재혁 권신혁 김윤영 기자 = 정청래 더불어민주당 전 대표가 3일 '2차 검찰개혁안(형사소송법)을 5월에 처리하자고 당에 제안했다'는 김민석 전 국무총리 발언에 대해 ""그런 기억이 없다""고 말했다. 이에 김 전...",https://www.newsis.com/view/NISX20260703_0003695450
2026-07-03 17:40,김민석,2026-07-03 17:30,"'1인1표' 논란 재점화…정청래 ""흔들기 안 돼"" 김민석 ""충돌 없다""","한편 김민석 전 국무총리는 1인1표제에 대한 충돌이 없다고 일축했다. 김 전 총리는 이날 워크숍 중 기자들과 만나 ""1인1표제에 대해서는 이미 (얘기가) 끝났고 충돌 없는 문제라고 본다""며 ""저도 1인1표제를 원래 주장하던...",https://www.mt.co.kr/politics/2026/07/03/2026070316293187317
2026-07-03 17:40,김민석,2026-07-03 17:32,"정청래 ""내가 '전북 홀대론' 부추겨?…도민 위로한 것""","김민석 전 국무총리가 지난 5월 당에 보완수사권 폐지에 관한 검찰개혁안 처리를 제안했지만 당의 반대로 연기됐다고 밝힌 데 대해선 ""그런 제안을 들어본 적이 없다""며 ""당정이 공론화하는 과정을 거치자는 이야길 했다는...",https://news.tvchosun.com/site/data/html_dir/2026/07/03/2026070390254.html
2026-07-03 17:40,김민석,2026-07-03 17:35,친청은 ‘전북 소외론’ 띄우지만…靑 ‘호남 반도체’ 속도감 강조,또 다른 당권 주자인 김민석 전 국무총리는 전날 청주 SK하이닉스를 방문해 “당과 국회도 메가프로젝트를 지원해서 성공시키는 것을 최우선 과제로 해야 한다”며 ‘당정 원팀’을 강조했다. 여권 내 일부 엇박자에도...,https://www.joongang.co.kr/article/25442260
2026-07-03 17:40,김민석,2026-07-03 17:36,김민석·정청래·송영길 '삼자대면'…출마 시점 놓고 눈치싸움,"의원-김민석 전 총리(서울=연합뉴스) 신현우 기자 = 더불어민주당 정청래 전 대표(왼쪽부터), 송영길 의원, 김민석 전 국무총리가 3일 서울 용산구 한 호텔에서 열린 민주당 국회의원 워크숍에 참석해 있다. 2026.7.3 nowwego...",https://news.einfomax.co.kr/news/articleView.html?idxno=4423331
2026-07-03 17:40,김민석,2026-07-03 17:36,"與 당권주자 김민석·정청래·송영길 ""출마 시기 고민 중…곧 발표할 것""","김민석, 의원 워크숍서 ""보완수사권 폐지, 속도감 있게 논의하자"" 정청래 ""檢에 수사권 주면 안 돼""…송영길... com 더불어민주당 정청래 전 대표(왼쪽부터), 송영길 의원, 김민석 전 국무총리가 3일 서울 용산구 한 호텔에서...",https://www.ajunews.com/view/20260703172125487
2026-07-03 17:40,김민석,2026-07-03 17:38,"정청래-김민석, 다시 불붙은 '보완수사권 5월 처리' 제안설 진실공방",이기림 장성희 기자 전지아 수습기자 = 더불어민주당 당권주자인 김민석 전 국무총리와 정청래 전 당대표가 검찰개혁 법안 처리 시점을 두고 또다시 공방을 벌였다. 김 전 총리가 최근 '정부가 5월에 2차 검찰개혁안을...,https://www.news1.kr/politics/assembly/6217434
2026-07-03 17:40,김민석,2026-07-03 17:39,‘웃고 있지만’…與 당권 주자들의 불편한 동석,"정청래(왼쪽부터) 더불어민주당 전 대표와 송영길 의원, 김민석 전 국무총리가 3일 서울 용산구 서울그래곤시티호텔에서 열린 후반기 국회 대비 민주당 국회의원 워크숍에 참석하고 있다.",https://www.sedaily.com/article/20063619?ref=naver
2026-07-03 17:50,김민석,2026-07-03 17:49,"정부여당, 부동산·연금·기후·균형발전 '4대 핵심 관리 의제' 설정","적힌 손팻말을 들고 단체 기념사진을 촬영했다. 정청래 전 대표와 김민석 전 국무총리, 송영길 의원 등 8·17 전당대회 주자들은 단상 맨 앞줄에 마련된 자리에 당 지도부들과 함께 앉아 언론의 주목을 받았다.",http://www.joseilbo.com/news/news_read.php?uid=571264&class=32&grp=
2026-07-03 18:00,김민석,2026-07-03 17:51,"정청래 ""보완수사권 폐지...검사에 '확인권' 주면 돼""","'정부가 보완수사권 폐지에 대해 5월 중 처리를 요청했지만, 당이 거부했다'는 김민석 전 국무총리의 주장과 관련해선 ""그런 제안을 들어본 적이 없다""며 ""법안을 제출한 적도 없고, 내가 본 적도 없다""고 반박했다. 그러면서...",http://www.inews24.com/view/1982381
2026-07-03 18:00,김민석,2026-07-03 17:54,[이경립 편집위원] 위기의 이재명 대통령을 구할 사람은 누구인가?,"이재명 대통령은 지난달 30일 김민석 당시 국무총리가 마지막으로 참여한 국무회의에서 ""우리 김민석 총리님 그동안 고생 많으셨다. 정말로 크게 국정에 도움이 됐고 전체적인 지휘를 너무 잘해주셨다.""라며, 입에 침이...",https://www.ilyoseoul.co.kr/news/articleView.html?idxno=519388
2026-07-03 18:01,김민석,2026-07-03 17:55,"與 당권주자들, 보완수사권 진실게임…1인1표제·전북 소외론 설전도","더불어민주당 당권 주자인 정청래 전 대표와 김민석 전 국무총리, 송영길 의원이 3일 국회의원 워크숍에서 검찰의 보완 수사권 폐지, 당원 1인 1표제 개정 등 주요 현안을 놓고 신경전을 벌였다. 당 소속 의원들이 한자리에...",https://www.sedaily.com/article/20063635?ref=naver
2026-07-03 18:01,김민석,2026-07-03 17:55,"정청래 ""전북 소외 부추겼단 논란 유감...도민 위로한 것""","정 전 대표는 '검찰개혁' 쟁점인 보완수사권 폐지와 관련해선 보완수사요구권만 준다는 뜻이라면서, 김민석 전 국무총리가 지난 5월 당에 검찰개혁안 처리를 제안했다는 것 역시 들어본 적 없다고 거듭 부인했습니다.",https://www.ytn.co.kr/_ln/0101_202607031755148204
2026-07-03 18:01,김민석,2026-07-03 17:56,앞에선 웃고 뒤에선 날세운 김·송·정…‘김·송 연대’는 균열 조짐,"8·17 더불어민주당 전당대회 당권 주자인 김민석 전 국무총리와 송영길 의원, 정청래 전 대표가 3일 민주당... 송 의원과 가까운 의원은 “김민석·송영길 중 한 명이 결선에 가면 ‘정청래 2기’를 막기 위해 연합을 할 것”...",https://www.joongang.co.kr/article/25442264
2026-07-03 18:01,김민석,2026-07-03 17:56,"민주당, 국회의원 워크숍 개최…""일하는 국회""",차기 당권에 도전하는 김민석 전 국무총리와 송영길 의원 그리고 정청래 전 대표도 한 테이블에 나란히 앉아 눈길을 끌었습니다. 오늘 워크숍은 국회 후반기 원내 운영전략과 입법과제를 마련하고 이재명 정부 2년차...,https://www.natv.go.kr/natv/news/newsView.do?newsId=513680
2026-07-03 18:01,김민석,2026-07-03 17:56,"정청래가 '정부 검찰개혁안 5월 국회 제출' 진실공방 못박았다, ""법안을 가져와야 되는데 없었다""",정 전 대표는 '정부안 5월 제출설'에 대해 김민석 전 국무총리와 대화를 할 필요가 없을 만큼 사실관계가 명확하다고 거듭 강조했다. 전당대회 출마 여부와 발표 시점에 대해선 고민하고 있다고 밝혔다. 정청래 전 민주당...,https://www.huffingtonpost.kr/article/258459
2026-07-03 18:01,김민석,2026-07-03 17:56,"정청래·김민석, 전대 앞 ‘1인1표제’ 한 목소리...보완수사권은 공방",더불어민주당 차기 당권 주자로 거론되는 정청래 전 대표와 김민석 전 국무총리는 3일 ‘1인1표제’를... 더불어민주당 정청래 전 대표와 김민석 전 국무총리가 3일 서울 용산구 한 호텔에서 열린 민주당 국회의원...,https://www.mediapen.com/news/view/1108128
2026-07-03 18:01,김민석,2026-07-03 17:58,"與 당권주자 3인방 한자리에 … 金·宋, 정청래 강경노선 견제","김민석, 鄭대표 1년에 ""아쉬워"" 송영길, 호남반도체에 환영을 鄭, 사흘째 호남서 결집호소 더불어민주당 차기 당대표 선거의 유력 주자인 김민석 전 국무총리, 정청래 전 대표, 송영길 의원 등이 3일 민주당 워크숍에서...",https://www.mk.co.kr/article/12090127
2026-07-03 18:10,김민석,2026-07-03 15:59,"[사사건건] 민주당 의원 워크숍, 내부 갈등 해소 단초될까?","보시는 것처럼 당 대표에 출마할 것으로 예상되는 김민석, 송영길, 정청래, 세 사람 모두 한자리에... 먼저 김민석 전 총리는 민주당이 집권 야당이냐, 대대적인 혁신을 해야 한다고 강조했습니다. <녹취> 김민석 / 전...",https://news.kbs.co.kr/news/pc/view/view.do?ncd=8601663&ref=A
2026-07-03 18:10,김민석,2026-07-03 18:00,"[데일리 B컷] '송영길·김민석, 나 빼고 대화하지마'",송영길·김민석·정청래 의원이 3일 오후 서울 용산구 서울드래곤시티호텔에서 열린 더불어민주당 제22대 후반기 국회 대비 국회의원 워크숍에서 환하게 웃으며 대화를 하고 있다. 이날 워크숍에서 송영길·김민석 의원이...,https://www.dailian.co.kr/news/view/1663215/?sc=Naver
2026-07-03 18:10,김민석,2026-07-03 18:01,"당권 레이스 속 또 호남 찾은 정청래…""순천시민께 진심으로 감사""","반면, 김민석 국무총리는 당 복귀 후 첫 공식 행보로 충북 청주의 SK하이닉스 반도체 공장을 방문하며 경제 현장 행보를 시작했다. ※CBS노컷뉴스는 여러분의 제보로 함께 세상을 바꿉니다. 각종 비리와 부당대우...",https://www.nocutnews.co.kr/news/6542976?utm_source=naver&utm_medium=article&utm_campaign=20260703060011
2026-07-03 18:10,김민석,2026-07-03 18:02,"김민석·정청래, '보완수사권 폐지 정부 요구' 두고 또 충돌",뉴데일리 남수지 기자 = 유력 당권주자로 꼽히는 김민석 전 국무총리와 정청래 전 더불어민주당 대표가 '보완수사권 폐지 정부 요구'에 대해 또다시 상반된 의견을 내놨다. 김 전 총리는 다양한 경로로 당에 전달됐다고...,https://www.newdaily.co.kr/site/data/html/2026/07/03/2026070300195.html
2026-07-03 18:10,김민석,2026-07-03 18:02,"정청래-김민석, '이슈 선점' 전쟁","지난주까지 정청래 전 대표가 보완수사권 등을 쟁점화시키며 전당대회 이슈를 주도했다면, 이번엔 김민석 전 국무총리가 정 전 대표에 대한 '연임 적절성' 등을 꺼내며 반격에 나선 것이다. 이를 두고 정치권에선 김 전...",https://www.sisaweek.com/news/articleView.html?idxno=236517
2026-07-03 18:10,김민석,2026-07-03 18:02,"정청래·김민석, 워크숍서 '보완수사권 5월 처리' 진실공방","반면, 김민석 전 국무총리는 다양한 경로로 접근했다고 반박했습니다. 송영길 의원은 보완수사권 폐지 담론으로 당·정이 싸울 문제가 아니라고 일축했습니다. 정청래 전 민주당 대표, 송영길 의원, 김민석 전 국무총리가...",http://www.newstomato.com/ReadNews.aspx?no=1306112&inflow=N
2026-07-03 18:11,김민석,2026-07-03 18:02,"워크숍 모인 김민석·정청래·송영길, 1인1표제·보완수사권 놓고 시각차","더불어민주당의 차기 당권 주자인 정청래 전 대표, 김민석 전 국무총리, 송영길 의원이 3일 22대 후반기 국회... 쟁점 ①: 1인1표제…송영길 ""2030 세대별 가중치 검토"" 정청래 ""흔들기 안 돼"" 김민석 ""당원주권 확장...",https://www.sidae.com/article/2026070316494415540
2026-07-03 18:11,김민석,2026-07-03 18:06,[여론조사] “정청래? 김민석? 송영길? 당권 누가 쥘까?” 당심·민심으로 본 민주당 차기 당대표 선호도 분석,"이번 전대는 김민석 전 국무총리와 송영길 의원, 연임에 도전하는 정청래 전 대표간의 3파전으로 치러질 전망이다. 당권 도전 3인방. 뉴시스 - 8·17 전당대회 3파전 전망, '당심-민심' 따라 조사 결과 엇갈려 - '김민석...",https://www.ilyoseoul.co.kr/news/articleView.html?idxno=519407
2026-07-03 18:11,김민석,2026-07-03 18:06,"이재명系vs정청래系 ‘파묘(破墓)’ 전쟁, 8.17 전대 앞두고 與 분당 위기감 ‘고조","정청래·김민석·송영길 3파전 구도에 적통논쟁이 불거진 것은 물론 진보진영 최대 스피커인 유시민 작가와... 뉴시스 - 정청래, DJ·친노·친문 적자(嫡子) 부각 '대통령·김민석=서자(庶子)' 차별화 - 친명계, ""이재명 굴러온...",https://www.ilyoseoul.co.kr/news/articleView.html?idxno=519389
2026-07-03 18:11,김민석,2026-07-03 18:06,[중간점검] “또 용두사미?” ‘무법지대’ 중앙선관위 개혁 어떻게 되어가나?,헌재 결정으로 감사원을 통한 우회적인 압박과 감사가 불가능해지자 이재명 대통령과 김민석 전 국무총리는 물론 민주당은 헌법 제97조를 개정해 감사원의 직무감찰 대상 행정기관에 선관위를 명시적으로 포함하는 방안을...,https://www.ilyoseoul.co.kr/news/articleView.html?idxno=519382
2026-07-03 18:11,김민석,2026-07-03 18:08,"""5월에 당에 요청했는데""…鄭·金, 검찰개혁 시점두고 '진실공방'",더불어민주당 당권 도전 가능성이 점쳐지는 김민석 전 국무총리와 정청래 전 대표가 검찰 보완수사권 폐지 시점을 두고 신경전을 벌였다. 정 전 대표는 3일 이날 서울 용산구 서울드래곤시티호텔에서 열린 민주당 22대...,https://www.hankyung.com/article/202607034894H
2026-07-03 18:20,김민석,2026-07-03 18:07,"정청래·김민석·송영길, 웃으며 만났지만 보완수사권·1인1표제 두고 '신경전'","배정원 박서영 기자 = 더불어민주당 차기 당권주자인 정청래 전 대표, 김민석 전 국무총리, 송영길 의원이... [서울=뉴스핌] 정일구 기자 = 정청래(왼쪽부터), 송영길, 김민석 더불어민주당 의원이 3일 오후 서울 용산구...",https://www.newspim.com/news/view/20260703000912
2026-07-03 18:30,김민석,2026-07-03 18:19,김민석·정청래·송영길 한자리에...미소 속 '견제구',"다음 달 전당대회를 앞두고, 김민석, 정청래, 송영길 등 더불어민주당 유력 당권 주자들이 모처럼 한자리에... [기자] 161명 민주당 국회의원이 모인 워크숍, 김민석·정청래·송영길, 유력 당권 주자들이 한 테이블에...",https://www.ytn.co.kr/_ln/0101_202607031819565935
2026-07-03 18:30,김민석,2026-07-03 18:22,"앞에선 웃지만…金·宋·鄭, 물밑에선 신경전 치열","김민석 전 국무총리와 송영길 전 대표, 정청래 전 대표는 3일 서울 용산 드래곤시티호텔에서 열린 민주당 국회의원 워크숍에 참석했다. 좌석은 국회 상임위원회별로 배치됐지만 이들은 한성숙 국무총리, 한병도 민주당...",https://www.hankyung.com/article/2026070349351
2026-07-03 18:40,김민석,2026-07-03 18:34,"안에선 화기애애, 밖에선 날선공방…與워크숍 당권주자들 신경전","유력 당권주자로 거론되는 정청래 전 대표, 김민석 전 국무총리, 송영길 의원은 이날 서울 드래곤시티호텔에서 열린 후반기 국회운영 전략 논의를 위한 의원 워크숍에 모두 참석했다. 이들은 행사 시작 직전까지 한 명의...",https://www.yna.co.kr/view/AKR20260703146100001?input=1195m
2026-07-03 18:40,김민석,2026-07-03 18:38,한자리에 앉은 정청래·김민석·송영길… 통합 메시지 속 이견 재확인,"공개적인 충돌은 없었지만, 정청래 전 대표와 김민석 전 국무총리는 보완수사권 폐지 법안 처리 시점을 둘러싼 이견을 재확인했다. 통합 메시지에도 8·17 전당대회를 앞둔 당내 긴장감은 쉽게 가라앉지 않는 분위기다....",https://www.kukinews.com/article/view/kuk202607030142
2026-07-03 18:40,김민석,2026-07-03 18:39,정청래 “내가 ‘전북홀대론’ 촉발? 도민 위로한 걸…”,김민석 전 국무총리가 지난 5월 당에 보완수사권 폐지에 관한 검찰개혁안 처리를 제안했지만 당의 반대로 연기됐다고 밝힌 데 대해선 “그런 제안을 들어본 적이 없다”며 “(이 사안에 관해) 당정이 공론화하는 과정을...,https://www.munhwa.com/article/11600180?ref=naver
2026-07-03 18:50,김민석,2026-07-03 18:39,"정성호, 보완수사권 폐지 ""의원들이 논의""…정청래·김민석 ""신속 처리""","오는 8월17일 전당대회 당대표 선거에 출마할 것으로 예상되는 정청래 전 대표, 김민석 전 국무총리, 송영길 의원은 각각 전면 폐지, 신속 처리, 정치적 무기화 경계 등을 각각 강조하며 미묘한 시각차를 드러냈다. 정 장관은...",https://www.sidae.com/article/2026070318151794123
2026-07-03 18:50,김민석,2026-07-03 18:42,"정성호 ""보완수사권 폐지, '훌륭하신 의원 나리들'이 잘 논의해야""","당권 도전에 나선 김민석 전 국무총리는 지난달 25일 퇴임 전 검찰개혁 관련 브리핑을 통해 ""검사의 보완수사권은 폐지돼야 한다는 입장""이라며 ""정부가 별도의 입법안을 제시하기보다는 국회의 논의와 결정을 존중하도록...",http://www.inews24.com/view/1982395
2026-07-03 18:50,김민석,2026-07-03 18:45,"워크숍 집결한 당정청…핵심의제, 檢 개혁 아닌 부동산이었다",특히 헤드테이블에는 유력 당권 주자인 김민석·송영길·정청래 의원이 나란히 자리해 눈길을 끌었다. 당·정·청은 집권 2년 차를 맞은 이재명 정부의 국정 운영 키워드로 ‘속도’를 내세웠다. 올해 하반기 국회 운영...,https://www.joongang.co.kr/article/25442273
2026-07-03 19:00,김민석,2026-07-03 18:51,"""李와 방향 일치"" 강조한 김민석…'보완수사권 5월 폐지'엔 정청래와 대립","﻿8·17 더불어민주당 전당대회 등판을 앞둔 김민석 전 국무총리가 스스로를 ""이재명 정부와 방향이 같다""거나... 김민석 전 총리는 3일 서울 용산에서 열린 '22대 후반기 국회 대비 국회의원 워크숍' 중 기자들과 만나...",https://www.dailian.co.kr/news/view/1663326/?sc=Naver
2026-07-03 19:00,김민석,2026-07-03 18:52,與이언주 합성 음란물·성적 모욕 게시물에 병원 입원,"친정청래계를 겨냥한 ‘문조털래유(문재인·조국·김어준·정청래·유시민)’, 친명계를 겨냥한 ‘한강새똥돼주길(한준호·강득구·김민석·이동형·김용민·이언주·송영길)’ 등 지지층 사이에서 상대 진영을 비하하는...",https://www.chosun.com/politics/assembly/2026/07/03/J63RDVOMVBFLHHOAJ34OU53Z74/?utm_source=naver&utm_medium=referral&utm_campaign=naver-news
2026-07-03 19:01,김민석,2026-07-03 18:57,한자리 모인 당권주자 3인방… 장외선 鄭 vs 金·宋 신경전,"김민석 전 국무총리와 정청래 전 대표, 송영길 의원이 참석해 한성숙 국무총리, 강훈식 대통령 비서실장, 홍익표 청와대 정무수석과 함께 지도부 테이블에 나란히 앉았다. 8·17 전당대회를 45일 앞두고 각자 당권 행보를...",https://www.kmib.co.kr/article/view.asp?arcid=1783069704&code=11121100&cp=nv
2026-07-03 19:10,김민석,2026-07-03 19:06,민주 워크숍서 당권주자 3자 대면…입법 전략 속 전대 신경전,"의원, 김민석 전 국무총리가 3일 서울 용산구 한 호텔에서 열린 민주당 국회의원 워크숍에 참석해 있다. 사진=연합뉴스  더불어민주당 8·17 전당대회 당권주자로 거론되는 김민석 전 국무총리와 정청래 전 대표, 송영길...",https://daily.hankooki.com/news/articleView.html?idxno=1382754
2026-07-03 19:10,김민석,2026-07-03 19:08,"한자리 모인 김민석·정청래·송영길, 보완수사권 두고 ‘간접 신경전’","5월에 처리됐더라면 좀더 여유를 가질 수 있었을 텐데…” (김민석 전 국무총리) “분명히 말한다. 저는... 거론되는 김민석 전 총리, 정청래 전 대표, 송영길 의원이 3일 한자리에 모여 검찰개혁의 일환인 ‘공소청 검사에...",https://www.hani.co.kr/arti/politics/politics_general/1266675.html
2026-07-03 19:10,김민석,2026-07-03 19:09,"정청래·김민석, ‘보완수사권 5월 처리 요구 거부’ 진실공방",더불어민주당 차기 당권을 놓고 경쟁하는 정청래 전 대표와 김민석 전 국무총리가 검찰 보완수사권 폐지를 둘러싼 당정청의 입장을 두고 3일 진실공방을 벌였다. 보완수사권 폐지는 물론 사사건건 이들의 충돌이...,https://www.seoul.co.kr/news/politics/2026/07/03/20260703500248?wlog_tag3=naver
2026-07-03 19:20,김민석,2026-07-03 19:13,처음 마주 앉은 ‘與 당권 3인방’…웃는 게 웃는 게 아니다?,"민주당 의원 워크숍… 정청래·김민석·송영길 총출동 정청래·김민석·송영길, 與 당권주자 3인방 한자리에 당권주자 3인방, 흰 셔츠·노타이… 악수 및 기념 촬영",https://www.ichannela.com/news/main/news_detailPage.do?publishId=000000537811
2026-07-03 19:30,김민석,2026-07-03 19:23,한자리 모인 민주당 당권주자 3인…앞에선 화기애애 돌아서면 맹폭,"김민석 송영길 정청래 더불어민주당 차기 당권 주자 3인이 한자리에 모였습니다. 함께 있을 땐 화기애애한 모습이었지만, 돌아서면 뼈 있는 말들이 오갔습니다. 이준성 기자입니다. [기자] 민주당 의원 워크숍 자리, 김민석...",https://www.ichannela.com/news/main/news_detailPage.do?publishId=000000537842
2026-07-03 19:40,김민석,2026-07-03 19:31,"與, '李 국정과제 입법 속도전' 결의... 장외선 당권 주자 간 팽팽한 신경전-정치ㅣ한국일보","보완수사권 등 두고 당권주자 기싸움 김민석 전 국무총리, 정청래 전 대표, 송영길 의원 등 당권 주자들이 한자리에 모인 것도 이날 워크숍의 관전 포인트였다. 과열 경쟁에 대한 당 안팎의 우려를 의식한 듯, 가운데...",https://www.hankookilbo.com/news/article/A2026070316460001917?did=NA
2026-07-03 19:40,김민석,2026-07-03 19:31,민주 당권 주자들 한자리에…'전북 홀대·보완수사권' 놓고 신경전,"【 기자 】 후반기 국회 운영을 논의하는 민주당 워크숍에 당권 주자인 김민석 전 국무총리, 송영길 의원... ▶ 김민석 / 전 국무총리 - ""가장 중요한 것은 민주당이 다시 이기는 민주당으로의 방향 정립을 해야 된다고...",http://www.mbn.co.kr/pages/news/newsView.php?news_seq_no=5203744
2026-07-03 19:50,김민석,2026-07-03 19:39,與워크숍서 당권주자 한 테이블…장외선 檢수사권 등 신경전,"정청래 전 대표와 김민석 전 국무총리, 송영길 의원은 3일 오후 서울 용산에서 열린 의원 워크숍에 따로 도착했다. 당 소속 의원들이 한자리에 모인 가운데, 이들 세 주자도 연회장 곳곳에서 의원들과 인사를 나누며 친분을...",https://www.newsis.com/view/NISX20260703_0003695599
2026-07-03 19:50,김민석,2026-07-03 19:48,당권주자 3인 '한 테이블'…의외로 훈훈? 귓속말 주고받기도,"이들이 앉은 헤드 테이블에 차기 당권에 도전할 김민석 전 총리, 송영길·정청래 전 대표가 나란히... 봅니다.] 김민석 전 총리는 집권여당에는 상대를 끌어 안는 자세가 필요하다며, 그게 이재명 대통령의 방향이라는...",https://news.jtbc.co.kr/article/NB12306496?influxDiv=NAVER
2026-07-03 20:00,김민석,2026-07-03 19:50,[인사] 예산군...7월 8일자,김상아 △공공시설사업소 김민석 △관광시설사업소 정성민 △예산읍 배성욱 △예산읍 이강무 △삽교읍 김가연 △대술면 유지은 △대흥면 김태경 △봉산면 안다연 △오가면 오예진 ▲9급 전보 △안전관리과 백인상...,https://www.goodmorningcc.com/news/articleView.html?idxno=448468
2026-07-03 20:00,김민석,2026-07-03 19:50,당정청 워크숍서 '원팀' 강조…전대 주자들에 플래시 세례(종합),"이런 가운데 당권을 둘러싸고 날 선 공방을 벌인 정청래 전 대표와 김민석 전 국무총리, 송영길 의원이 한자리에 모이기도 했다. 이날 오후 서울 용산구 서울드래곤시티호텔에서 열린 워크숍에는 민주당 의원들을 비롯해...",https://www.yna.co.kr/view/AKR20260703125051001?input=1195m
2026-07-03 20:10,김민석,2026-07-03 20:01,"[속보] 이언주, 얼굴 합성 음란물·표현에 ‘충격’…“병원 입원”",친 정청래계를 겨냥한 ‘문조털래유(문재인·조국·김어준·정청래·유시민)’와 친명계를 지칭하는 ‘한강새똥돼주길(한준호·강득구·김민석·이동형·김용민·이언주·송영길)’ 등 진영 간 자존심을 건 싸움에서 상대방측...,https://www.dt.co.kr/article/12071022?ref=naver
2026-07-03 20:10,김민석,2026-07-03 20:04,"[비하인드 뉴스] 김민석 ""이 대통령 표정 관리 안 돼"" 그래서 그때 그런 말을…",김민석 의원이 총리를 마치기 직전의 비하인드를 공개했는데 지방선거 결과를 보고 이재명 대통령이 표정관리가 안 될 정도였다라고 소개했습니다. 상당히 충격받았다는 것이죠. ※ 자세한 내용은 영상을 통해 확인하실...,https://news.jtbc.co.kr/article/NB12306498?influxDiv=NAVER
2026-07-03 20:10,김민석,2026-07-03 20:05,한 테이블 앉은 정청래·김민석·송영길…보완수사권·1인 1표제 등 신경전,"더불어민주당 차기 당권 주자로 거론되는 정청래 전 대표와 김민석 전 국무총리, 송영길 의원이 오늘(3일)... 반면, 김민석 전 총리는 ""검찰 개혁 법안 처리는 누차 말했듯, 가급적 원래는 1, 2차로 나뉘어 있던 것을 1차 검찰...",https://news.kbs.co.kr/news/pc/view/view.do?ncd=8601834&ref=A
2026-07-03 20:10,김민석,2026-07-03 20:08,"""원팀으로 국정과제 완수""…더불어민주당, 당·정·청 워크숍 개최","이날 워크숍에 정청래 전 대표와 김민석 전 국무총리, 송영길 의원이 나란히 참석해 관심을 모았다. 송 의원이 가장 먼저 도착해 의원들과 인사를 나눴고, 뒤이어 김 전 총리와 정 전 대표도 입장해 자리를 돌며 의원들과...",https://www.ajunews.com/view/20260703195210590
2026-07-03 20:20,김민석,2026-07-03 20:09,"[폴리Shorts] 김민석 전 총리, 1인 1표제는 찬성, 보완은 차근차근 해 나가야 #현장취재 #김민석",김민석 전 총리는 3일 언론들과의 인터뷰에서 민주당 당원의 1인 1표제에 대해서 이야기하였다.,https://www.polinews.co.kr/news/articleView.html?idxno=735971
2026-07-03 20:20,김민석,2026-07-03 20:11,"[폴리Shorts] 김민석 전 총리, 차기 당대표 흐름의 변화는 이재명 정부와 방향이 같기 때문 #현장취재 #김민석",김민석 전 총리는 3일 언론들과의 인터뷰에서 변화한 민주당 차기 전당대회의 흐름에 대하여 이야기하였다.,https://www.polinews.co.kr/news/articleView.html?idxno=735972
2026-07-03 20:20,김민석,2026-07-03 20:14,"與 당권주자 3인, 보완수사권·1인1표제·청년 놓고 '차별화'","3일 서울 용산에서 열린 22대 후반기 국회 대비 민주당 워크숍에서는 김민석 전 국무총리, 정청래 전 민주당... 대표와 김민석 전 국무총리는 공감대를 표했다. 다만 처리 시기와 방식에서는 두 사람의 입장이 엇갈렸다. 정...",http://www.fnnews.com/news/202607031827289261
